###############################################################
# PFT PARAMETERS
#--------------------------------------------------------------
#                                      |
# write value behind this position:    |->

lu_category_prov                        1.00000
k_decay_leaf_base                       4.00000
k_decay_leaf_width                      0.00000
k_decay_root                            4.00000
k_decay_labl                            0.00000
k_decay_sapw                            1.00000
r_cton_root                             37.0000
r_cton_wood                             100.000
lma                                     50.0000
r_ntolma                                35.0000
lai_ind                                 1.80000
ncw_min                                 0.056
r_n_cw_v                                0.4
r_ctostructn_leaf                       35.0000

#                                      |
# write value *behind* this position:  |->
## EOF 
